Date,Gain,Rsquared,A_coeff,B_coeff
2013-01-07,0,0.999913452106,-0.700480071906,0.911512370843
2013-01-08,0,0.712038046822,0.353666429071,0.190055423761
2013-01-10,0,0.175292257503,2.31933396825,-1.0721551944
2014-01-13,10,0.987127460968,-1.77156121034,1.01214030496
2014-01-13,1,0.881928349698,-2.19331177439,1.77889434406
2014-01-17,10,0.920366244266,3.36516051977,1.27952205282
2014-01-17,1,0.853855159012,1.05690933222,1.32446472745
2013-02-05,0,0.778968833036,-0.473173257346,1.04349079808
2013-02-07,0,0.00105487054216,1.91086040612,0.13669383583
2016-02-17,100,0.0,1.099160486,
2016-02-17,10,0.505658622463,-2.72449087627,1.00779712313
2014-02-24,10,0.901367317061,2.38738946558,0.640148332635
2014-02-24,1,0.958379627474,1.44755236375,0.75575527435
2014-02-25,10,0.0875528346389,1.30569522004,0.524964784217
2014-02-25,1,0.12658432064,1.95385057303,0.174847905936
2014-02-27,10,0.898669177185,0.394931227818,0.701313706974
2014-02-27,1,0.995815034603,-0.0180983965822,0.851067923344
2013-03-04,0,0.998113338217,1.68790489767,0.99071193858
2013-03-05,0,0.976574372718,1.35838133984,1.02481796938
2013-03-07,0,0.051910477909,2.21932776367,0.258361656032
2014-03-17,10,0.920980231869,0.936988801293,0.907442078467
2014-03-17,1,0.928182497586,1.73084574996,0.843443466746
2014-03-19,10,0.77675986987,2.51967533038,0.749362248966
2014-03-19,1,0.653472215909,4.9504227882,0.44532915173
2014-03-20,10,0.0792812966267,2.43860060436,0.362726438334
2014-03-20,1,0.111799243451,5.14896769449,-0.239290508607
2013-04-01,0,0.905741728745,2.40409447312,1.59179024205
2013-04-02,0,0.0351525183415,-2.98194343155,4.50249633292
2013-04-04,0,0.120940834118,-8.35752343794,3.29255207959
2014-04-21,10,0.992931806372,-0.644807854718,0.98635123122
2014-04-21,1,0.993906366042,0.2222426321,0.983411947794
2014-04-22,10,0.987211586555,-0.78426768125,1.40951995736
2014-04-22,1,0.954442697807,0.669905817168,1.03555088363
2014-04-24,10,0.975334124828,-0.955241343256,1.49571480959
2014-04-24,1,0.928030566175,2.06299882768,1.37673431599
2013-05-06,0,0.993984288183,1.22059402534,0.976734681048
2013-05-07,0,0.652341792206,-11.3285065553,4.94735759597
2013-05-08,0,0.925671897715,-0.315436195766,1.9943772483
2013-05-10,0,0.943442771854,0.785013670095,1.40164456706
2014-05-19,10,0.872564142002,2.25918650571,1.41348477607
