Date_Time,POINT_Y,POINT_X,WQ_SOURCE,Temp,pH,SpCond,Sal,DO,DO_PCT,DEP25,PAR,RPAR,TurbSC,CHL,CHL_VOLTS,notes
1/29/15 0:00,560772.596,2008286.886,manual - from WQP,11.78545455,8.385454545,5905.242424,3.26,9.523636364,89.94242424,0.33030303,286.9393939,3.060606061,82.96060606,45.81606061,,Average of WQP at profile DV1
1/29/15 0:01,547508.787,2009797.362,manual - from WQP,11.31888889,8.545277778,5814.222222,,8.669444444,80.96666667,0.271111111,1196.055556,7.583333333,88.20833333,1.468055556,,Average of WQP at profile MZ1
1/29/15 0:02,556124.1353,2006271.204,manual - from WQP,11.35424242,8.532424242,6871.636364,3.817575758,8.848787879,83.06363636,0.228181818,1075.636364,6.303030303,124.7787879,3.076666667,,Average of WQP at profile NS3
1/29/15 0:03,561899.1996,2009087.634,manual - from WQP,11.29214286,8.434285714,6587.785714,3.652857143,7.900714286,73.97857143,0.344285714,297.0714286,2.5,151.6357143,93.64357143,,Average of WQP at profile DV0
1/29/15 0:04,556643.9848,2007809.571,manual - from WQP,10.731,8.471,6103.3,3.374,10.57566667,97.55333333,0.480333333,674.9,4.433333333,119.1633333,22.60866667,,Average of WQP at profile BL5
1/29/15 0:05,556870.707,2007359.797,manual - from WQP,11.09413793,8.534827586,6234.310345,3.448275862,9.182413793,85.43793103,0.283448276,820.8965517,4.344827586,124.6413793,4.677931034,,Average of WQP at profile LH2
1/29/15 0:06,560653.0469,2006638.352,manual - from WQP,11.2790625,8.495,5852.8125,3.23,10.5275,98.225,0.36125,521.34375,3.625,158.925,38.20375,,Average of WQP at profile LLW2
2/17/15 0:00,564177.2057,2027276.719,manual - from WQP,14.6440625,8.7984375,366.65625,0.18,7.8478125,77.328125,0.43375,122.3125,3.9375,180.415625,2.63625,,Average of WQP at profile LNCA
2/17/15 0:01,586866.5128,2034946.079,manual - from WQP,16.03043478,8.890434783,563.1304348,0.29,6.925217391,70.33478261,0.470869565,934.9130435,6.782608696,261.4130435,4.777826087,,Average of WQP at profile TD1
2/17/15 0:02,576364.0232,2031204.372,manual - from WQP,16.1525,8.879,559.9,0.2885,6.9065,70.34,0.53,898.55,6.5,230.085,5.271,,Average of WQP at profile TD2
2/17/15 0:03,573176.6729,2029107.78,manual - from WQP,15.16137255,8.880392157,545.8235294,0.28,6.748235294,67.27058824,0.403529412,367,3.37254902,284.9372549,3.991764706,,Average of WQP at profile PR1
2/17/15 0:04,571205.1797,2026865.422,manual - from WQP,15.26125,8.874166667,551.2916667,0.277916667,7.479583333,74.725,0.453333333,674.6666667,5.25,382.7083333,3.900833333,,Average of WQP at profile SG1
2/17/15 0:05,569240.161,2029514.02,manual - from WQP,14.73409091,9.010909091,543.8636364,0.28,7.932272727,78.36818182,0.432727273,501.5,4.909090909,588.5,4.073181818,,Average of WQP at profile LHT1
